

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
           _MACSetReadPtr
           _MACSetWritePtr
           _SwapTCPHeader
             _swapl
             _swaps
           _SyncTCB
             _TCPRAMCopy
               _MACGetArray
               _MACIsMemCopyDone
               _MACMemCopyAsync
                 _MACGet
                 _MACPut
               _MACPutArray
               _MACSetReadPtr
               _MACSetWritePtr
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               _memcpy (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
