

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 41099  0192AE  A4D8               	btfss	status,2,c
 41100  0192B0  0012               	return	
 41101  0192B2  D7B8               	goto	l10306
 41102  0192B4                     __end_of_TCPRAMCopy:
 41103                           	opt stack 0
 41104                           tblptru	equ	0xFF8
 41105                           tblptrh	equ	0xFF7
 41106                           tblptrl	equ	0xFF6
 41107                           tablat	equ	0xFF5
 41108                           prodh	equ	0xFF4
 41109                           prodl	equ	0xFF3
 41110                           intcon	equ	0xFF2
 41111                           intcon2	equ	0xFF1
 41112                           intcon3	equ	0xFF0
 41113                           indf0	equ	0xFEF
 41114                           postinc0	equ	0xFEE
 41115                           fsr0h	equ	0xFEA
 41116                           fsr0l	equ	0xFE9
 41117                           wreg	equ	0xFE8
 41118                           indf1	equ	0xFE7
 41119                           postinc1	equ	0xFE6
 41120                           postdec1	equ	0xFE5
 41121                           fsr1h	equ	0xFE2
 41122                           fsr1l	equ	0xFE1
 41123                           indf2	equ	0xFDF
 41124                           postinc2	equ	0xFDE
 41125                           postdec2	equ	0xFDD
 41126                           fsr2h	equ	0xFDA
 41127                           fsr2l	equ	0xFD9
 41128                           status	equ	0xFD8
 41129                           
 41130 ;; *************** function _MACSetWritePtr *****************
 41131 ;; Defined at:
 41132 ;;		line 705 in file "../tcpip/ETH97J60.c"
 41133 ;; Parameters:    Size  Location     Type
 41134 ;;  address         2    0[BANK1 ] unsigned short 
 41135 ;; Auto vars:     Size  Location     Type
 41136 ;;  oldVal          2    2[BANK1 ] unsigned short 
 41137 ;; Return value:  Size  Location     Type
 41138 ;;                  2    0[BANK1 ] unsigned short 
 41139 ;; Registers used:
 41140 ;;		None
 41141 ;; Tracked objects:
 41142 ;;		On entry : 0/0
 41143 ;;		On exit  : 0/0
 41144 ;;		Unchanged: 0/0
 41145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 41146 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41147 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41149 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41150 ;;Total ram usage:        4 bytes
 41151 ;; Hardware stack levels used:    1
 41152 ;; Hardware stack levels required when called:   10
 41153 ;; This function calls:
 41154 ;;		Nothing
 41155 ;; This function is called by:
 41156 ;;		_ARPPut
 41157 ;;		_SendTCP
 41158 ;;		_TCPRAMCopy
 41159 ;;		_TCPRAMCopyROM
 41160 ;; This function uses a non-reentrant model
 41161 ;;
 41162                           
 41163                           	psect	text101
 41164  01B9FC                     __ptext101:
 41165                           	opt stack 0
 41166  01B9FC                     _MACSetWritePtr:
 41167                           	opt stack 16
 41168                           
 41169                           ;ETH97J60.c: 707: WORD oldVal;
 41170                           ;ETH97J60.c: 709: oldVal = EWRPT;
 41171                           
 41172                           ;incstack = 0
 41173  01B9FC  CEE2 F102          	movff	3810,MACSetWritePtr@oldVal	;volatile
 41174  01BA00  CEE3 F103          	movff	3811,MACSetWritePtr@oldVal+1	;volatile
 41175                           
 41176                           ;ETH97J60.c: 710: EWRPT = address;
 41177  01BA04  C100  FEE2         	movff	MACSetWritePtr@address,3810	;volatile
 41178  01BA08  C101  FEE3         	movff	MACSetWritePtr@address+1,3811	;volatile
 41179                           
 41180                           ;ETH97J60.c: 711: return oldVal;
 41181                           ;	Return value of _MACSetWritePtr is never used
 41182  01BA0C  0012               	return	
 41183  01BA0E                     __end_of_MACSetWritePtr:
 41184                           	opt stack 0
 41185                           tblptru	equ	0xFF8
 41186                           tblptrh	equ	0xFF7
 41187                           tblptrl	equ	0xFF6
 41188                           tablat	equ	0xFF5
 41189                           prodh	equ	0xFF4
 41190                           prodl	equ	0xFF3
 41191                           intcon	equ	0xFF2
 41192                           intcon2	equ	0xFF1
 41193                           intcon3	equ	0xFF0
 41194                           indf0	equ	0xFEF
 41195                           postinc0	equ	0xFEE
 41196                           fsr0h	equ	0xFEA
 41197                           fsr0l	equ	0xFE9
 41198                           wreg	equ	0xFE8
 41199                           indf1	equ	0xFE7
 41200                           postinc1	equ	0xFE6
 41201                           postdec1	equ	0xFE5
 41202                           fsr1h	equ	0xFE2
 41203                           fsr1l	equ	0xFE1
 41204                           indf2	equ	0xFDF
 41205                           postinc2	equ	0xFDE
 41206                           postdec2	equ	0xFDD
 41207                           fsr2h	equ	0xFDA
 41208                           fsr2l	equ	0xFD9
 41209                           status	equ	0xFD8
 41210                           
 41211 ;; *************** function _MACSetReadPtr *****************
 41212 ;; Defined at:
 41213 ;;		line 730 in file "../tcpip/ETH97J60.c"
 41214 ;; Parameters:    Size  Location     Type
 41215 ;;  address         2    0[BANK1 ] unsigned short 
 41216 ;; Auto vars:     Size  Location     Type
 41217 ;;  oldVal          2    2[BANK1 ] unsigned short 
 41218 ;; Return value:  Size  Location     Type
 41219 ;;                  2    0[BANK1 ] unsigned short 
 41220 ;; Registers used:
 41221 ;;		None
 41222 ;; Tracked objects:
 41223 ;;		On entry : 0/0
 41224 ;;		On exit  : 0/0
 41225 ;;		Unchanged: 0/0
 41226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 41227 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41228 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41230 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41231 ;;Total ram usage:        4 bytes
 41232 ;; Hardware stack levels used:    1
 41233 ;; Hardware stack levels required when called:   10
 41234 ;; This function calls:
 41235 ;;		Nothing
 41236 ;; This function is called by:
 41237 ;;		_SendTCP
 41238 ;;		_TCPRAMCopy
 41239 ;; This function uses a non-reentrant model
 41240 ;;
 41241                           
 41242                           	psect	text102
 41243  01BA0E                     __ptext102:
 41244                           	opt stack 0
 41245  01BA0E                     _MACSetReadPtr:
 41246                           	opt stack 16
 41247                           
 41248                           ;ETH97J60.c: 732: WORD oldVal;
 41249                           ;ETH97J60.c: 734: oldVal = ERDPT;
 41250                           
 41251                           ;incstack = 0
 41252  01BA0E  CF7A F102          	movff	3962,MACSetReadPtr@oldVal	;volatile
 41253  01BA12  CF7B F103          	movff	3963,MACSetReadPtr@oldVal+1	;volatile
 41254                           
 41255                           ;ETH97J60.c: 735: ERDPT = address;
 41256  01BA16  C100  FF7A         	movff	MACSetReadPtr@address,3962	;volatile
 41257  01BA1A  C101  FF7B         	movff	MACSetReadPtr@address+1,3963	;volatile
 41258                           
 41259                           ;ETH97J60.c: 736: return oldVal;
 41260                           ;	Return value of _MACSetReadPtr is never used
 41261  01BA1E  0012               	return	
 41262  01BA20                     __end_of_MACSetReadPtr:
 41263                           	opt stack 0
 41264                           tblptru	equ	0xFF8
 41265                           tblptrh	equ	0xFF7
 41266                           tblptrl	equ	0xFF6
 41267                           tablat	equ	0xFF5
 41268                           prodh	equ	0xFF4
 41269                           prodl	equ	0xFF3
 41270                           intcon	equ	0xFF2
 41271                           intcon2	equ	0xFF1
 41272                           intcon3	equ	0xFF0
 41273                           indf0	equ	0xFEF
 41274                           postinc0	equ	0xFEE
 41275                           fsr0h	equ	0xFEA
 41276                           fsr0l	equ	0xFE9
 41277                           wreg	equ	0xFE8
 41278                           indf1	equ	0xFE7
 41279                           postinc1	equ	0xFE6
 41280                           postdec1	equ	0xFE5
 41281                           fsr1h	equ	0xFE2
 41282                           fsr1l	equ	0xFE1
 41283                           indf2	equ	0xFDF
 41284                           postinc2	equ	0xFDE
 41285                           postdec2	equ	0xFDD
 41286                           fsr2h	equ	0xFDA
 41287                           fsr2l	equ	0xFD9
 41288                           status	equ	0xFD8
 41289                           
 41290 ;; *************** function _MACPutArray *****************
 41291 ;; Defined at:
 41292 ;;		line 1194 in file "../tcpip/ETH97J60.c"
 41293 ;; Parameters:    Size  Location     Type
 41294 ;;  val             2    0[BANK1 ] PTR unsigned char 
 41295 ;;		 -> TCPRAMCopyROM@vBuffer(16), SendTCP@options(4), SendTCP@wVal(2), SendTCP@header(20), 
 41296 ;;		 -> RAM(3935), MyTCB.remote(10), MyTCB(39), IPPutHeader@header(20), 
 41297 ;;		 -> ARPResolve@packet(28), ARPProcess@packet(28), ARPSendPkt@packet(28), AppConfig(51), 
 41298 ;;  len             2    2[BANK1 ] unsigned int 
 41299 ;; Auto vars:     Size  Location     Type
 41300 ;;		None
 41301 ;; Return value:  Size  Location     Type
 41302 ;;		None               void
 41303 ;; Registers used:
 41304 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 41305 ;; Tracked objects:
 41306 ;;		On entry : 0/0
 41307 ;;		On exit  : 0/0
 41308 ;;		Unchanged: 0/0
 41309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 41310 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41313 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41314 ;;Total ram usage:        4 bytes
 41315 ;; Hardware stack levels used:    1
 41316 ;; Hardware stack levels required when called:   10
 41317 ;; This function calls:
 41318 ;;		Nothing
 41319 ;; This function is called by:
 41320 ;;		_MACPutHeader
 41321 ;;		_ARPPut
 41322 ;;		_IPPutHeader
 41323 ;;		_SendTCP
 41324 ;;		_TCPRAMCopy
 41325 ;;		_TCPRAMCopyROM
 41326 ;; This function uses a non-reentrant model
 41327 ;;
 41328                           
 41329                           	psect	text103
 41330  01FFC8                     __ptext103:
 41331                           	opt stack 0
 41332  01FFC8                     _MACPutArray:
 41333                           	opt stack 16
 41334                           
 41335                           ;ETH97J60.c: 1196: while(len--)
 41336                           
 41337                           ;incstack = 0
 41338  01FFC8  D00C               	goto	l9884
 41339  01FFCA                     l9880:
 41340                           
 41341                           ;ETH97J60.c: 1197: {
 41342                           ;ETH97J60.c: 1202: errataTempL = *val++;
 41343  01FFCA  C100  FFD9         	movff	MACPutArray@val,fsr2l
 41344  01FFCE  C101  FFDA         	movff	MACPutArray@val+1,fsr2h
 41345  01FFD2  50DF               	movf	indf2,w,c
 41346  01FFD4  010E               	movlb	14	; () banked
 41347  01FFD6  6F7E               	movwf	126,b
 41348                           
 41349                           ; BSR set to: 14
 41350  01FFD8  0101               	movlb	1	; () banked
 41351  01FFDA  4B00               	infsnz	MACPutArray@val& (0+255),f,b
 41352  01FFDC  2B01               	incf	(MACPutArray@val+1)& (0+255),f,b
